t = 0
b = 185 185 185
E = 0 0 0
19.103008270263672 0.8743732571601868 10.014875411987305 -0.2723902000330303 0.5178486141688405 -0.8109478353934838 0.8998187648564419 0.43559883825260376 -0.024079919543256022 0 0 0 0 0 0
19.539775848388672 0.8510921597480774 9.728609085083008 -0.41581928693777254 0.8396209425821015 -0.3494724501131754 0.8998156421497574 0.43560490438602195 -0.02408687230556233 0 0 0 0 0 0
19.892452239990234 0.9976184964179993 9.371665954589844 -0.4190848164462723 0.8783864365324997 0.2297937874267512 0.8998157993751249 0.4356055721853665 -0.024068915138916333 0 0 0 0 0 0
20.16036605834961 1.3217839002609253 9.061193466186523 -0.28108621684487267 0.6210809483620253 0.7316071311035484 0.8998113362104454 0.4356134567366609 -0.024093059936627026 0 0 0 0 0 0
20.371440887451172 1.771555781364441 8.898679733276367 -0.04835132968101599 0.15442861568534358 0.9868201211850041 0.899814661253276 0.43560728998343856 -0.024080371818910862 0 0 0 0 0 0
20.572734832763672 2.252558469772339 8.935737609863281 0.20067285430444987 -0.364266720987205 0.9094174847266435 0.8998153473058864 0.43560632778526365 -0.024072140457896296 0 0 0 0 0 0
20.814617156982422 2.659895658493042 9.156709671020508 0.382060556170086 -0.760191978768656 0.5254882366283758 0.8998252140633378 0.4355848991280821 -0.024091072774929122 0 0 0 0 0 0
21.13376235961914 2.9134929180145264 9.483957290649414 0.43468573835060975 -0.8998795872098548 -0.0355673642206801 0.899814731542808 0.4356065801480644 -0.02409058385038652 0 0 0 0 0 0
21.540813446044922 2.985102415084839 9.804010391235352 0.340785839336367 -0.7362553413680586 -0.5846307244875275 0.8998178214839081 0.4356016376894154 -0.024064525390148517 0 0 0 0 0 0
22.016788482666016 2.9078166484832764 10.005830764770508 0.13202628681700174 -0.32447720186807766 -0.9366341895623808 0.8998204383420835 0.4355961488043079 -0.024066031843992617 0 0 0 0 0 0
22.519466400146484 2.764906644821167 10.018228530883789 -0.1212498145123311 0.19668524260675765 -0.9729405931614972 0.8998142106480997 0.43560846057330377 -0.024076033574782742 0 0 0 0 0 0
22.997615814208984 2.661776304244995 9.8338623046875 -0.3336355751191419 0.6515354225071328 -0.6813140951377503 0.8998216720622825 0.43559262954131156 -0.024083595585467105 0 0 0 0 0 0
23.40829086303711 2.6904056072235107 9.511711120605469 -0.4335779713275783 0.8867920732851823 -0.16003112677860346 0.8998186145732089 0.43559809206802724 -0.0240990260020093 0 0 0 0 0 0
23.731281280517578 2.8983829021453857 9.157196044921875 -0.38736683802110605 0.8231426097611331 0.4151905307171171 0.8998152610255533 0.43560492666791106 -0.024100703063587397 0 0 0 0 0 0
23.975933074951172 3.272822141647339 8.886646270751953 -0.21059014163283662 0.48204371429097725 0.8504620213505247 0.8998138060026699 0.4356083474747892 -0.02409319690852219 0 0 0 0 0 0
24.177989959716797 3.74475359916687 8.788093566894531 0.03717432788836092 -0.021534025749594395 0.9990767513464941 0.8998105442544682 0.43561517632727503 -0.024091546273232085 0 0 0 0 0 0
24.387561798095703 4.212325096130371 8.89158821105957 0.2724065340231411 -0.5178527938660755 0.8109396796967079 0.8998039400226483 0.43562994265787575 -0.02407119813416616 0 0 0 0 0 0
24.652225494384766 4.57517147064209 9.159086227416992 0.4158193389620647 -0.8396208986183922 0.34947249383663276 0.8998149629415401 0.43560656200739317 -0.024082267389388023 0 0 0 0 0 0
25.000980377197266 4.768214225769043 9.497261047363281 0.4190813606557242 -0.8783885810248528 -0.2297918925377754 0.8998170348450122 0.4356027560784812 -0.024073693101839665 0 0 0 0 0 0
25.434490203857422 4.783614158630371 9.788961410522461 0.28108719743792787 -0.6210831150554743 -0.7316049149845015 0.8998113048402979 0.4356135096969498 -0.024093273980641202 0 0 0 0 0 0
25.924846649169922 4.673407554626465 9.932706832885742 0.04835132968101599 -0.15442861568534358 -0.9868201211850041 0.899814661253276 0.43560728998343856 -0.024080371818910862 0 0 0 0 0 0
26.424983978271484 4.531970024108887 9.876880645751953 -0.20069028939011155 0.36426374707967596 -0.909414828506764 0.8998072265276015 0.43562252367095117 -0.024082606986311723 0 0 0 0 0 0
26.884532928466797 4.464201927185059 9.637136459350586 -0.3820805726140149 0.7601843181818027 -0.5254847651658555 0.8998124944876043 0.4356115631785112 -0.024084035981725833 0 0 0 0 0 0
27.26681900024414 4.550169944763184 9.291122436523438 -0.4346858120678633 0.8998797398181552 0.0355626018692642 0.8998157019196719 0.43560594338431785 -0.024065840252668492 0 0 0 0 0 0
27.56119155883789 4.8181257247924805 8.952299118041992 -0.3407867893572067 0.7362573938533349 0.5846275859005474 0.8998177927212235 0.435601682235504 -0.02406479453277074 0 0 0 0 0 0
27.786640167236328 5.234980583190918 8.731708526611328 -0.13200795427168271 0.3244694862148144 0.9366394463850535 0.8998104105477274 0.43561564380522105 -0.02408808714060076 0 0 0 0 0 0
27.985401153564453 5.717455863952637 8.700542449951172 0.12125037703268916 -0.19668615509848839 0.972940338593279 0.8998225341028788 0.43559100792848393 -0.024080717026729537 0 0 0 0 0 0
28.208675384521484 6.160151481628418 8.866138458251953 0.3336536093830648 -0.6515333929523873 0.6813072044339493 0.8998110621953535 0.43561459251625184 -0.024082756025214775 0 0 0 0 0 0
28.49942398071289 6.471087455749512 9.16952133178711 0.43359378984073355 -0.8867854162653475 0.16002515711801146 0.8998093093452781 0.4356192071736446 -0.024064770037945812 0 0 0 0 0 0
28.877864837646484 6.602679252624512 9.505266189575195 0.3873822825033027 -0.8231348982625569 -0.4151914094304231 0.8998160967889033 0.43560548278689865 -0.024059412411281275 0 0 0 0 0 0
29.334644317626953 6.567801475524902 9.75704574584961 0.2106093372970305 -0.48203445723955834 -0.8504625147983127 0.8998193050248138 0.43559874964970285 -0.024061330143547905 0 0 0 0 0 0
29.77755355834961 8.476920127868652 10.91703987121582 -0.2611724423303456 0.5093177336994974 -0.819990488668259 -0.8590450625438102 -0.510073153784019 -0.04320831294931561 0 0 0 0 0 0
29.269550323486328 8.560675621032715 11.007509231567383 0.02744667141894707 0.038404359209207733 -0.9988852714009504 -0.859036368758438 -0.5100871919574858 -0.04321543417858889 0 0 0 0 0 0
28.767108917236328 8.652182579040527 10.895990371704102 0.30681596137972783 -0.4454515336343935 -0.8410926804017499 -0.8590335283108047 -0.5100924226668913 -0.043210155932506156 0 0 0 0 0 0
28.326717376708984 8.65360164642334 10.614374160766602 0.4827503575530164 -0.7791716656024603 -0.3998044619619978 -0.8590507264843238 -0.5100623320974748 -0.043223450834482376 0 0 0 0 0 0
27.983951568603516 8.497443199157715 10.251901626586914 0.4959897088645022 -0.8502530859447526 0.17624953487011355 -0.8590451514495997 -0.5100736365467938 -0.04320084571931294 0 0 0 0 0 0
27.741497039794922 8.169337272644043 9.925073623657227 0.3420443554554149 -0.6347552070138003 0.6928863442657515 -0.8590458545288328 -0.5100717623122206 -0.043208993375606145 0 0 0 0 0 0
27.568218231201172 7.712855339050293 9.738372802734375 0.07280367388408984 -0.20529796799879516 0.9759878940870857 -0.8590377064961738 -0.5100848913213215 -0.043215997772925396 0 0 0 0 0 0
27.409656524658203 7.214858055114746 9.749052047729492 -0.22096622735085517 0.29335007135573177 0.9301180903551534 -0.8590539698268899 -0.5100574516081535 -0.043216582276450706 0 0 0 0 0 0
27.206417083740234 6.776186943054199 9.947834014892578 -0.4402716085725511 0.6931183173643902 0.5707432950275412 -0.8590384686519812 -0.5100841512005401 -0.04320958308157991 0 0 0 0 0 0
26.914127349853516 6.477686882019043 10.262042999267578 -0.5111553437973568 0.8592784736647944 0.018992609186395688 -0.859049599103673 -0.5100636850230869 -0.04322989128471404 0 0 0 0 0 0
26.518474578857422 6.352965354919434 10.58009147644043 -0.4097733139918357 0.7357952492023387 -0.5391578455252382 -0.8590447249199733 -0.5100737059234821 -0.0432085074106117 0 0 0 0 0 0
26.03994369506836 6.377047538757324 10.789102554321289 -0.1702681028549332 0.3643111794086089 -0.9155796730531375 -0.8590450246957434 -0.5100735078835572 -0.04320488515032358 0 0 0 0 0 0
25.526973724365234 6.474806785583496 10.812948226928711 0.126648081230395 -0.12996687131083004 -0.9833966015206345 -0.8590361735337236 -0.5100872686817769 -0.04321840914822162 0 0 0 0 0 0
25.039623260498047 6.546282768249512 10.637916564941406 0.38085822923086826 -0.5804425897412753 -0.7197453780619707 -0.8590438886934998 -0.5100744206040876 -0.043216695197048106 0 0 0 0 0 0
24.62929916381836 6.500369071960449 10.317325592041016 0.5066914167260541 -0.8352731233302225 -0.2135008610247727 -0.8590486733573536 -0.5100657306701833 -0.04322415064362631 0 0 0 0 0 0
24.32143783569336 6.285536766052246 9.953556060791016 0.46174918742574306 -0.8085617560969929 0.36471300290641273 -0.8590456376664468 -0.510071676143922 -0.04321432172298905 0 0 0 0 0 0
24.10696792602539 5.907179832458496 9.663545608520508 0.26117371089904956 -0.5093106708012759 0.8199944715320795 -0.8590398691160454 -0.5100818073468867 -0.04320940965601676 0 0 0 0 0 0
23.945308685302734 5.425826072692871 9.53936767578125 -0.02744680214924676 -0.038404542131694475 0.9988852607759486 -0.8590459647488552 -0.5100710438148954 -0.04321528329528491 0 0 0 0 0 0
23.77810287475586 4.936701774597168 9.617198944091797 -0.3067986832519613 0.44545414037972836 0.8410976024061774 -0.8590532332648475 -0.5100587679959889 -0.04321568705488406 0 0 0 0 0 0
23.54885482788086 4.537665367126465 9.865131378173828 -0.48276498581390487 0.779164491149454 0.39980078064445157 -0.8590377312298589 -0.5100859799487332 -0.043202654816542875 0 0 0 0 0 0
23.221965789794922 4.296206474304199 10.193918228149414 -0.49599012570301193 0.8502538005124601 -0.1762449145911112 -0.8590428067640088 -0.5100759726411557 -0.043219882938213904 0 0 0 0 0 0
22.794780731201172 4.226698875427246 10.487062454223633 -0.3420452959092799 0.6347474155224962 -0.6928930177407219 -0.8590483570344423 -0.5100685234290713 -0.04319747311258442 0 0 0 0 0 0
22.298412322998047 4.28555965423584 10.640077590942383 -0.07280353134043237 0.20530710278973383 -0.9759859831823654 -0.8590357823415236 -0.5100876481865259 -0.04322170547798591 0 0 0 0 0 0
21.78732681274414 4.385943412780762 10.595714569091797 0.22096622735085517 -0.29335007135573177 -0.9301180903551534 -0.8590539698268899 -0.5100574516081535 -0.043216582276450706 0 0 0 0 0 0
21.320919036865234 4.426997184753418 10.363245010375977 0.44027280677414987 -0.6931202036896946 -0.570740079942147 -0.859038261092187 -0.5100845218689122 -0.04320933382355244 0 0 0 0 0 0
20.943561553955078 4.327879905700684 10.01535415649414 0.5111649830788587 -0.8592727472608725 -0.018992258653013936 -0.8590441662025161 -0.5100737437072996 -0.04321916812994071 0 0 0 0 0 0
20.669574737548828 4.054984092712402 9.663619995117188 0.40977313427900225 -0.7357955225512715 0.5391576090686881 -0.8590388561182604 -0.5100821838350728 -0.043225101654873734 0 0 0 0 0 0
20.478458404541016 3.633284330368042 9.42092514038086 0.170250325624613 -0.36431395301287484 0.9155818752382805 -0.859039914215568 -0.5100802708932242 -0.04322664722141683 0 0 0 0 0 0
20.321773529052734 3.1379077434539795 9.363391876220703 -0.1266474873542791 0.12996626187229787 0.9833967585475301 -0.8590364215825405 -0.5100868614320311 -0.04321828535566799 0 0 0 0 0 0
20.139476776123047 2.6688144207000732 9.504739761352539 -0.38084192228214914 0.5804468061747065 0.7197506064144858 -0.8590557200438238 -0.5100545338070384 -0.04321622846654303 0 0 0 0 0 0
19.88016128540039 2.317110776901245 9.791646957397461 -0.5067055932716018 0.8352650508375362 0.2134987976468296 -0.8590395790890089 -0.5100816501268164 -0.04321703093090328 0 0 0 0 0 0
19.518375396728516 2.1343295574188232 10.12173080444336 -0.4617677546201148 0.8085513329193968 -0.36471260305528813 -0.8590417853352836 -0.51008094498938 -0.04318148453573641 0 0 0 0 0 0
19.06319808959961 2.115065336227417 10.378055572509766 -0.2611734635195159 0.5093197251414323 -0.8199889264710076 -0.8590448408376009 -0.5100734826048361 -0.04320883906882058 0 0 0 0 0 0
18.55521011352539 2.198805570602417 10.468549728393555 0.02742774297811039 0.038404562229781135 -0.9988857835183488 -0.8590546789256269 -0.5100577798364463 -0.04319860928667968 0 0 0 0 0 0
18.05276870727539 2.2903125286102295 10.357032775878906 0.3067986832519613 -0.44545414037972836 -0.8410976024061774 -0.8590532332648475 -0.5100587679959889 -0.04321568705488406 0 0 0 0 0 0
17.612369537353516 2.291731595993042 10.075414657592773 0.4827660182480572 -0.7791658594378867 -0.39979686731055775 -0.8590374975740308 -0.5100863890236396 -0.04320247093132112 0 0 0 0 0 0
17.269611358642578 2.135573148727417 9.712944030761719 0.49599025138545105 -0.8502537179390581 0.17624495925105424 -0.8590427053803364 -0.5100761285593794 -0.04322005792115544 0 0 0 0 0 0
15.416004180908203 1.8790463209152222 9.266414642333984 0.03221511833313786 -0.27887344295370553 0.9597873665379891 0.6505389550419626 0.7348834929335062 0.19169068779354181 0 0 0 0 0 0
15.419872283935547 2.3433406352996826 9.506574630737305 0.4483608967627925 -0.5753141502129625 0.6840951211774581 0.6505095833061552 0.734907583282329 0.1916980074517715 0 0 0 0 0 0
15.514415740966797 2.691298246383667 9.885051727294922 0.7133681652602728 -0.6778532987135327 0.17782228830035357 0.6505258612360936 0.7348952750478993 0.19168995428898006 0 0 0 0 0 0
15.753223419189453 2.90216326713562 10.299493789672852 0.737946211417923 -0.5518956474666143 -0.3883897312768976 0.6505186029093949 0.7348928640420725 0.1917238265027305 0 0 0 0 0 0
16.141277313232422 3.001417875289917 10.635385513305664 0.5137674395504966 -0.23993679484056551 -0.8236949390031258 0.6505242433043799 0.7348982942285122 0.1916838699872457 0 0 0 0 0 0
16.633228302001953 3.0521457195281982 10.804698944091797 0.11644390188083005 0.15290295486120786 -0.9813569707855949 0.6505208308969562 0.7348994083655557 0.19169117912175887 0 0 0 0 0 0
17.148723602294922 3.1337954998016357 10.775545120239258 -0.32013141400115985 0.494216221888945 -0.8082488501640044 0.6505407349190361 0.7348824012488265 0.19168883260576025 0 0 0 0 0 0
17.599483489990234 3.3153979778289795 10.582935333251953 -0.6488221830088902 0.6689351556985123 -0.36270584818304985 0.650515239152191 0.734900894983424 0.1917044553038097 0 0 0 0 0 0
17.919025421142578 3.6322810649871826 10.316972732543945 -0.7588008935024152 0.6181910805948968 0.20508776631688708 0.6505258144799275 0.7348918950329285 0.1917030706852088 0 0 0 0 0 0
18.085102081298828 4.074183464050293 10.092487335205078 -0.6130230808440214 0.35907817423676247 0.7037510690146747 0.6505223394711256 0.7348995787105539 0.19168540648694243 0 0 0 0 0 0
18.127208709716797 4.588706016540527 10.010324478149414 -0.2606017810678084 -0.02106672525721982 0.965216506692267 0.6505158743165831 0.7349080623029336 0.191674821571012 0 0 0 0 0 0
18.11661148071289 5.098967552185059 10.123363494873047 0.17963380801814025 -0.39411482003385345 0.9013352337763044 0.6505250942820867 0.7348959079789975 0.19169013053625647 0 0 0 0 0 0
18.142345428466797 5.529524803161621 10.418685913085938 0.5593304150256795 -0.6343178839659509 0.5336574827622672 0.6505283470959081 0.73489354051263 0.1916881679642151 0 0 0 0 0 0
18.281192779541016 5.831801414489746 10.82193374633789 0.7505060858842935 -0.6607173444158501 -0.01389985031229488 0.6505250149046705 0.7348959772856939 0.19169013420774525 0 0 0 0 0 0
18.571819305419922 6.000456809997559 11.222368240356445 0.6887076640753365 -0.46442181545835737 -0.5567711655341511 0.6505264039717754 0.7348984432174791 0.1916759658696837 0 0 0 0 0 0
19.001728057861328 6.075186729431152 11.510204315185547 0.3947826377274914 -0.11157978697003694 -0.9119740238014707 0.6505308486034417 0.7348899562137453 0.19169342000038958 0 0 0 0 0 0
19.511478424072266 6.127352714538574 11.613607406616211 -0.03221497089733892 0.27887216666074144 -0.9597877423222424 0.6505271831978979 0.7348933145001922 0.19169298428354228 0 0 0 0 0 0
20.014713287353516 6.235918998718262 11.522903442382812 -0.448358436772822 0.5753205303780583 -0.6840913678012178 0.6505213970202204 0.7348984721162245 0.1916928472846595 0 0 0 0 0 0
20.42727279663086 6.460833549499512 11.293851852416992 -0.713368770134622 0.6778538734743544 -0.1778176706979104 0.6505246071263201 0.7348945013244933 0.1916971764167943 0 0 0 0 0 0
20.695560455322266 6.822836875915527 11.028839111328125 -0.7379375245759567 0.5519034155022771 0.38839519793585275 0.6505231124775633 0.7348962117442671 0.19169569138723203 0 0 0 0 0 0
20.81460952758789 7.296454429626465 10.84237289428711 -0.5137674395504966 0.23993679484056551 0.8236949390031258 0.6505206987530493 0.7349023138653132 0.19168048823303055 0 0 0 0 0 0
20.829761505126953 7.818594932556152 10.822486877441406 -0.1164250869094227 -0.15290329443141992 0.9813591502045274 0.6505129853148671 0.7349094841460307 0.1916791747920333 0 0 0 0 0 0
20.821361541748047 8.309813499450684 11.001066207885742 0.32014729885763615 -0.49421129941615793 0.8082455682300722 0.6505165479505927 0.7349024192304389 0.19169417062522448 0 0 0 0 0 0
20.87771224975586 8.701083183288574 11.343103408813477 0.6488221830088902 -0.6689351556985123 0.36270584818304985 0.6505205648433985 0.7348993899171489 0.1916921527220878 0 0 0 0 0 0
21.06527328491211 8.957072257995605 11.758493423461914 0.7587964199720896 -0.6181969727251686 -0.20508655721664765 0.6505301730463653 0.7348958674371817 0.19167304969665996 0 0 0 0 0 0
21.406291961669922 9.088034629821777 12.132408142089844 0.6130231229176507 -0.3590686621184267 -0.7037558856967193 0.6505243061075433 0.7348944494996751 0.19169839659702173 0 0 0 0 0 0
